// Length: 13981 bytes
const byte clapSample[] = {
    0x62, 0x00, 0x9f, 0xff, 0x90, 0x00, 0x70, 0x00, 0x1f, 0xff, 0xc1, 0x00, 0x9c, 0xff, 0x55, 0x00,
    0x5e, 0xff, 0xc0, 0x00, 0xb2, 0x00, 0xe4, 0x00, 0xc5, 0x00, 0xa5, 0x00, 0x94, 0x00, 0x63, 0x00, 
    0xa2, 0x00, 0xb0, 0x00, 0x1d, 0xff, 0x09, 0xff, 0x14, 0xff, 0x5f, 0xef, 0x9b, 0xef, 0x28, 0xef, 
    0xc4, 0xef, 0x14, 0xef, 0xb4, 0xef, 0x65, 0xef, 0x46, 0xef, 0x96, 0xef, 0x17, 0xef, 0xf8, 0xef, 
    0x4c, 0xef, 0xbf, 0xef, 0x52, 0xff, 0x74, 0xff, 0x77, 0xff, 0xaa, 0xff, 0x9e, 0xff, 0x42, 0x00, 
    0x96, 0x00, 0x6a, 0x00, 0x9d, 0x00, 0xd0, 0x10, 0x64, 0x10, 0xf6, 0x10, 0xa7, 0x10, 0x17, 0x10, 
    0x66, 0x10, 0xe5, 0x10, 0xe6, 0x10, 0xc6, 0x10, 0x55, 0x10, 0x94, 0x10, 0x55, 0x10, 0xf4, 0x10, 
    0x23, 0x10, 0x71, 0x10, 0xce, 0x00, 0xea, 0x00, 0xd5, 0x00, 0x01, 0x00, 0xbd, 0xff, 0x7b, 0xff, 
    0x1b, 0xff, 0x2b, 0xff, 0xdb, 0xff, 0x9b, 0xff, 0x1b, 0xff, 0xea, 0xff, 0xcb, 0xff, 0x5c, 0xff, 
    0xcc, 0xff, 0xfc, 0xff, 0xbb, 0xff, 0x7a, 0xff, 0x5a, 0xff, 0x2a, 0xff, 0x09, 0xff, 0xd6, 0xff, 
    0x85, 0xff, 0x74, 0xff, 0xa3, 0xff, 0x74, 0xff, 0xb5, 0xff, 0x25, 0xff, 0x35, 0xff, 0xe4, 0xff, 
    0x74, 0xff, 0xe4, 0xff, 0x24, 0xff, 0x33, 0xff, 0xf3, 0xff, 0x35, 0xff, 0x85, 0xff, 0xd6, 0xff, 
    0xf9, 0xff, 0x5b, 0xff, 0xcb, 0xff, 0x4c, 0xff, 0x4e, 0xff, 0xf1, 0x00, 0xa7, 0x00, 0x6d, 0x00, 
    0x61, 0x10, 0x44, 0x10, 0x86, 0x10, 0xa7, 0x10, 0xe8, 0x10, 0x68, 0x10, 0x57, 0x10, 0x35, 0x10, 
    0xb2, 0x10, 0x7f, 0x00, 0xeb, 0x00, 0xe7, 0x00, 0xa2, 0x00, 0xad, 0xff, 0x09, 0xff, 0xa4, 0xff, 
    0x11, 0xff, 0x9e, 0xef, 0x5d, 0xef, 0x4c, 0xef, 0x6c, 0xef, 0x2c, 0xef, 0x2b, 0xef, 0xaa, 0xef, 
    0x1a, 0xef, 0x69, 0xef, 0x3a, 0xef, 0x4b, 0xef, 0x9a, 0xef, 0xa9, 0xef, 0xc9, 0xef, 0xfa, 0xef, 
    0xdc, 0xef, 0x3f, 0xef, 0x02, 0xff, 0xb6, 0xff, 0xcb, 0xff, 0xef, 0xff, 0x14, 0x00, 0xa7, 0x00, 
    0x88, 0x00, 0x88, 0x00, 0x58, 0x00, 0xb8, 0x00, 0x59, 0x00, 0xe9, 0x00, 0xea, 0x00, 0x3b, 0x00, 
    0x9b, 0x00, 0xba, 0x00, 0x88, 0x00, 0x95, 0x00, 0xc3, 0x00, 0x12, 0x00, 0x80, 0x00, 0x20, 0x00, 
    0xa1, 0x00, 0x32, 0x00, 0xc3, 0x00, 0xe5, 0x00, 0xc7, 0x00, 0x5a, 0x00, 0x4b, 0x00, 0x0c, 0x00, 
    0xbc, 0x00, 0x7d, 0x00, 0x4e, 0x00, 0x6f, 0x00, 0x00, 0x10, 0x40, 0x10, 0x60, 0x10, 0x1f, 0x00, 
    0xdc, 0x00, 0x19, 0x00, 0xc4, 0x00, 0x00, 0x00, 0x1a, 0xff, 0x73, 0xff, 0xec, 0xef, 0x66, 0xef, 
    0xe0, 0xef, 0x4c, 0xdf, 0xb7, 0xdf, 0x06, 0xdf, 0x57, 0xdf, 0x69, 0xdf, 0xcb, 0xdf, 0xee, 0xdf, 
    0x02, 0xef, 0x95, 0xef, 0x98, 0xef, 0xbb, 0xef, 0x7e, 0xef, 0xd2, 0xff, 0x57, 0xff, 0x1c, 0xff, 
    0x02, 0x00, 0x28, 0x00, 0x4d, 0x00, 0x51, 0x10, 0x45, 0x10, 0x97, 0x10, 0x89, 0x10, 0xaa, 0x10, 
    0x4a, 0x10, 0xd9, 0x10, 0x6a, 0x10, 0x0b, 0x10, 0xcb, 0x10, 0x3c, 0x10, 0x1b, 0x10, 0x7a, 0x10, 
    0xc9, 0x10, 0x38, 0x10, 0x95, 0x10, 0x92, 0x10, 0xe0, 0x10, 0x4e, 0x00, 0x1b, 0x00, 0x78, 0x00, 
    0xe3, 0x00, 0x8e, 0xff, 0xf8, 0xff, 0x84, 0xff, 0xe0, 0xff, 0x6e, 0xef, 0xcb, 0xef, 0x19, 0xef, 
    0x86, 0xef, 0xe4, 0xef, 0x24, 0xef, 0x14, 0xef, 0xf4, 0xef, 0x46, 0xef, 0x78, 0xef, 0x4a, 0xef, 
    0xeb, 0xef, 0xdd, 0xef, 0x11, 0xff, 0x93, 0xff, 0x56, 0xff, 0x59, 0xff, 0x9b, 0xff, 0xad, 0xff, 
    0x8f, 0xff, 0xc1, 0x00, 0x04, 0x00, 0x06, 0x00, 0x56, 0x00, 0xc4, 0x00, 0x43, 0x00, 0xb1, 0x00, 
    0xdf, 0xff, 0x5e, 0xff, 0x2c, 0xff, 0xaa, 0xff, 0xa9, 0xff, 0x58, 0xff, 0xb5, 0xff, 0x73, 0xff, 
    0xe1, 0xff, 0x50, 0xff, 0x5f, 0xef, 0x1e, 0xef, 0x4d, 0xef, 0x9c, 0xef, 0xfb, 0xef, 0x0b, 0xef, 
    0xb8, 0xef, 0x67, 0xef, 0xc6, 0xef, 0x57, 0xef, 0xd8, 0xef, 0xbb, 0xef, 0x1f, 0xef, 0xd1, 0xff, 
    0x05, 0xff, 0xc7, 0xff, 0x4b, 0xff, 0x2f, 0xff, 0x71, 0x00, 0xc3, 0x00, 0xd6, 0x00, 0x79, 0x00, 
    0x6a, 0x00, 0xfa, 0x00, 0x3d, 0x00, 0x40, 0x10, 0xd3, 0x10, 0x08, 0x10, 0xdb, 0x10, 0x8f, 0x10, 
    0x82, 0x20, 0xb4, 0x20, 0x66, 0x20, 0x38, 0x20, 0x67, 0x20, 0xc5, 0x20, 0xa3, 0x20, 0x70, 0x20, 
    0xdb, 0x10, 0xd7, 0x10, 0xf4, 0x10, 0x32, 0x10, 0xe0, 0x10, 0xcf, 0x00, 0xec, 0x00, 0xfb, 0x00, 
    0xdb, 0x00, 0xfa, 0x00, 0x69, 0x00, 0x57, 0x00, 0xe3, 0x00, 0xdf, 0xff, 0x1b, 0xff, 0x96, 0xff, 
    0x02, 0xff, 0x5e, 0xef, 0x2a, 0xef, 0x06, 0xef, 0x62, 0xef, 0x5f, 0xdf, 0xab, 0xdf, 0xf8, 0xdf, 
    0x38, 0xdf, 0x39, 0xdf, 0x4b, 0xdf, 0xdd, 0xdf, 0xb0, 0xef, 0x93, 0xef, 0xf5, 0xef, 0xa7, 0xef, 
    0x79, 0xef, 0xab, 0xef, 0x3e, 0xef, 0x30, 0xff, 0x82, 0xff, 0x85, 0xff, 0x07, 0xff, 0xb7, 0xff, 
    0x78, 0xff, 0xf8, 0xff, 0x6a, 0xff, 0x9b, 0xff, 0xec, 0xff, 0x5f, 0xff, 0xf2, 0x00, 0x06, 0x00, 
    0x68, 0x00, 0xbb, 0x00, 0xee, 0x00, 0xe0, 0x10, 0x92, 0x10, 0xb3, 0x10, 0x53, 0x10, 0xa3, 0x10, 
    0xe3, 0x10, 0xc4, 0x10, 0x36, 0x10, 0xd6, 0x10, 0xa6, 0x10, 0xe6, 0x10, 0xd6, 0x10, 0x85, 0x10, 
    0xd3, 0x10, 0x83, 0x10, 0xf2, 0x10, 0xf1, 0x10, 0x41, 0x10, 0xd0, 0x10, 0x80, 0x10, 0x9f, 0x00, 
    0xdd, 0x00, 0x3b, 0x00, 0x38, 0x00, 0xd3, 0x00, 0xbe, 0xff, 0x79, 0xff, 0x25, 0xff, 0xe0, 0xff, 
    0x8c, 0xef, 0xd9, 0xef, 0x87, 0xef, 0x65, 0xef, 0x82, 0xef, 0xdf, 0xdf, 0xfc, 0xdf, 0x2a, 0xdf, 
    0x07, 0xdf, 0xa3, 0xdf, 0x81, 0xdf, 0x80, 0xdf, 0x70, 0xdf, 0x61, 0xdf, 0x23, 0xdf, 0x24, 0xdf, 
    0x55, 0xdf, 0x38, 0xdf, 0xda, 0xdf, 0x7e, 0xdf, 0x24, 0xef, 0xf9, 0xef, 0x5f, 0xef, 0xc5, 0xff, 
    0xbc, 0xff, 0x72, 0x00, 0x77, 0x00, 0xbb, 0x00, 0xcf, 0x00, 0x83, 0x10, 0xf6, 0x10, 0x59, 0x10, 
    0x9a, 0x10, 0x3b, 0x10, 0x2b, 0x10, 0x4a, 0x10, 0x5a, 0x10, 0x1a, 0x10, 0x7a, 0x10, 0x3b, 0x10, 
    0xbb, 0x10, 0x1b, 0x10, 0x5b, 0x10, 0x2b, 0x10, 0x6b, 0x10, 0x8b, 0x10, 0xfa, 0x10, 0x78, 0x10, 
    0xa5, 0x10, 0x53, 0x10, 0x70, 0x10, 0x3e, 0x00, 0x9c, 0x00, 0xba, 0x00, 0x89, 0x00, 0xb9, 0x00, 
    0xda, 0x00, 0x1b, 0x00, 0x7b, 0x00, 0x1b, 0x00, 0x29, 0x00, 0x86, 0x00, 0x23, 0x00, 0x60, 0x00, 
    0xfe, 0xff, 0xee, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0xbe, 0xff, 0x3f, 0xff, 0x00, 0x00, 0xd0, 0x00, 
    0xf0, 0x00, 0x20, 0x00, 0x9f, 0xff, 0x5d, 0xff, 0x4a, 0xff, 0xd6, 0xff, 0x84, 0xff, 0xa2, 0xff, 
    0xb0, 0xff, 0xde, 0xef, 0xfc, 0xef, 0x1c, 0xef, 0x2c, 0xef, 0x2d, 0xef, 0x7e, 0xef, 0x50, 0xff, 
    0xd2, 0xff, 0xe4, 0xff, 0x37, 0xff, 0xf7, 0xff, 0xd7, 0xff, 0xa7, 0xff, 0x17, 0xff, 0xf5, 0xff, 
    0x94, 0xff, 0x63, 0xff, 0x62, 0xff, 0x81, 0xff, 0x90, 0xff, 0x5e, 0xef, 0x3c, 0xef, 0xbb, 0xef, 
    0x6b, 0xef, 0x4c, 0xef, 0x1f, 0xef, 0x81, 0xff, 0x92, 0xff, 0x74, 0xff, 0x37, 0xff, 0x4b, 0xff, 
    0xff, 0xff, 0xc4, 0x00, 0xb8, 0x00, 0xeb, 0x00, 0xae, 0x00, 0x70, 0x10, 0x42, 0x10, 0x15, 0x10, 
    0x57, 0x10, 0x58, 0x10, 0x48, 0x10, 0x37, 0x10, 0x86, 0x10, 0xe6, 0x10, 0xf7, 0x10, 0x98, 0x10, 
    0x98, 0x10, 0xe8, 0x10, 0xc7, 0x10, 0xf5, 0x10, 0x93, 0x10, 0x60, 0x10, 0x6d, 0x00, 0x4b, 0x00, 
    0x57, 0x00, 0x53, 0x00, 0xaf, 0xff, 0x4b, 0xff, 0x95, 0xff, 0x00, 0xff, 0x1a, 0xef, 0xa4, 0xef, 
    0x50, 0xef, 0xac, 0xdf, 0xf8, 0xdf, 0x06, 0xdf, 0x24, 0xdf, 0x82, 0xdf, 0x11, 0xdf, 0x70, 0xdf, 
    0x20, 0xdf, 0x00, 0xdf, 0xb0, 0xdf, 0xf1, 0xdf, 0x43, 0xdf, 0xc5, 0xdf, 0x98, 0xdf, 0x6b, 0xdf, 
    0x20, 0xef, 0x86, 0xef, 0x5d, 0xef, 0xf4, 0xff, 0xac, 0xff, 0xb2, 0x00, 0xd7, 0x00, 0x3c, 0x00, 
    0x00, 0x10, 0x83, 0x10, 0xb7, 0x10, 0x3b, 0x10, 0x0e, 0x10, 0x50, 0x20, 0x61, 0x20, 0x51, 0x20, 
    0x81, 0x20, 0xa0, 0x20, 0x5f, 0x10, 0x1e, 0x10, 0xcd, 0x10, 0x6c, 0x10, 0xfa, 0x10, 0xf9, 0x10, 
    0xd7, 0x10, 0xa4, 0x10, 0xb0, 0x10, 0xdb, 0x00, 0x17, 0x00, 0xd2, 0x00, 0x6f, 0xff, 0xcb, 0xff, 
    0x68, 0xff, 0xb5, 0xff, 0xb3, 0xff, 0x93, 0xff, 0xf3, 0xff, 0x94, 0xff, 0x16, 0xff, 0x57, 0xff, 
    0x37, 0xff, 0xc6, 0xff, 0x67, 0xff, 0xb7, 0xff, 0xc8, 0xff, 0x5a, 0xff, 0xea, 0xff, 0xaa, 0xff, 
    0xca, 0xff, 0xab, 0xff, 0xbd, 0xff, 0x80, 0x00, 0x03, 0x00, 0xc4, 0x00, 0x26, 0x00, 0x18, 0x00, 
    0x19, 0x00, 0xf9, 0x00, 0x1b, 0x00, 0x7b, 0x00, 0xfa, 0x00, 0x8a, 0x00, 0x89, 0x00, 0xb7, 0x00, 
    0x66, 0x00, 0xd4, 0x00, 0x33, 0x00, 0x72, 0x00, 0xf0, 0x00, 0xee, 0xff, 0x5c, 0xff, 0x99, 0xff, 
    0x75, 0xff, 0x20, 0xff, 0xba, 0xef, 0xb4, 0xef, 0x7f, 0xdf, 0xca, 0xdf, 0xe6, 0xdf, 0x54, 0xdf, 
    0x72, 0xdf, 0x71, 0xdf, 0x62, 0xdf, 0xf5, 0xdf, 0x0b, 0xdf, 0xb0, 0xef, 0x67, 0xef, 0x1d, 0xef, 
    0xd1, 0xff, 0x47, 0xff, 0x4e, 0xff, 0x54, 0x00, 0xca, 0x00, 0xf0, 0x10, 0xc5, 0x10, 0x39, 0x10, 
    0x8b, 0x10, 0xfc, 0x10, 0x5d, 0x10, 0x5e, 0x10, 0x8f, 0x10, 0xd0, 0x20, 0xb1, 0x20, 0xd2, 0x20, 
    0x32, 0x20, 0x91, 0x20, 0x00, 0x20, 0x6d, 0x10, 0x8a, 0x10, 0xc6, 0x10, 0x91, 0x10, 0xfb, 0x00, 
    0x36, 0x00, 0x5f, 0xff, 0x87, 0xff, 0xf0, 0xff, 0x5b, 0xef, 0x06, 0xef, 0x42, 0xef, 0xfe, 0xdf, 
    0x0b, 0xdf, 0x87, 0xdf, 0x35, 0xdf, 0x04, 0xdf, 0x74, 0xdf, 0x96, 0xdf, 0xb9, 0xdf, 0x1d, 0xdf, 
    0x01, 0xef, 0x75, 0xef, 0x4a, 0xef, 0xff, 0xef, 0xc4, 0xff, 0x39, 0xff, 0x1d, 0xff, 0xc0, 0x00, 
    0x44, 0x00, 0xa8, 0x00, 0xcc, 0x00, 0x6f, 0x00, 0x41, 0x10, 0x92, 0x10, 0xe2, 0x10, 0x72, 0x10, 
    0x81, 0x10, 0x40, 0x10, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0xed, 0x00, 0x7c, 0x00, 0x0b, 0x00, 
    0x49, 0x00, 0x67, 0x00, 0xd4, 0x00, 0x62, 0x00, 0xb0, 0x00, 0x5f, 0xff, 0x1e, 0xff, 0x3e, 0xff, 
    0x0f, 0xff, 0x6f, 0xff, 0xdf, 0xff, 0x31, 0x00, 0xb3, 0x00, 0x96, 0x00, 0x49, 0x00, 0xba, 0x00, 
    0x1b, 0x00, 0x1c, 0x00, 0x9c, 0x00, 0x9c, 0x00, 0x0d, 0x00, 0x3c, 0x00, 0xd9, 0x00, 0x87, 0x00, 
    0x25, 0x00, 0x91, 0x00, 0x4f, 0xff, 0x8d, 0xff, 0xda, 0xff, 0x88, 0xff, 0x57, 0xff, 0xa6, 0xff, 
    0x96, 0xff, 0x07, 0xff, 0x87, 0xff, 0x48, 0xff, 0xa9, 0xff, 0xe9, 0xff, 0x29, 0xff, 0x38, 0xff, 
    0xe7, 0xff, 0x18, 0xff, 0x28, 0xff, 0x78, 0xff, 0x39, 0xff, 0x88, 0xff, 0x97, 0xff, 0x15, 0xff, 
    0x23, 0xff, 0xc1, 0xff, 0x71, 0xff, 0xd0, 0xff, 0x41, 0xff, 0x42, 0xff, 0x44, 0xff, 0xe6, 0xff, 
    0x6a, 0xff, 0xec, 0xff, 0xaf, 0xff, 0x81, 0x00, 0x13, 0x00, 0x34, 0x00, 0x85, 0x00, 0x76, 0x00, 
    0xb7, 0x00, 0x89, 0x00, 0xdb, 0x00, 0x9d, 0x00, 0xde, 0x00, 0x3f, 0x00, 0x0f
};
